name,muni,ward_id,normalized_name,warning,election_day_registered,ballots_cast,nov_1_registered
Village of Bayside - Ward 1,05450,1,village of bayside ward 1,"WARNING: Combined in results: Village of Bayside Wards 1,3, combined results: 1057",711,629,721
Village of Bayside - Ward 1S,05450,1S,village of bayside ward 1s,"WARNING: Combined in results: Village of Bayside Wards 1S,3S, combined results: 72",31,31,31
Village of Bayside - Ward 2,05450,2,village of bayside ward 2,"WARNING: Combined in results: Village of Bayside Wards 2,4, combined results: 1263",525,476,526
Village of Bayside - Ward 3,05450,3,village of bayside ward 3,"WARNING: Combined in results: Village of Bayside Wards 1,3, combined results: 1057",483,428,490
Village of Bayside - Ward 3S,05450,3S,village of bayside ward 3s,"WARNING: Combined in results: Village of Bayside Wards 1S,3S, combined results: 72",42,41,42
Village of Bayside - Ward 4,05450,4,village of bayside ward 4,"WARNING: Combined in results: Village of Bayside Wards 2,4, combined results: 1263",868,787,869
Village of Bayside - Ward 5,05450,5,village of bayside ward 5,,769,712,768
Village of Bayside - Ward 6,,,village of bayside ward 6,Not reported in results,,,94
Village of Brown Deer - Ward 1,10375,1,village of brown deer ward 1,"WARNING: Combined in results: Village of Brown Deer Wards 1,2, combined results: 2498",1261,1122,1280
Village of Brown Deer - Ward 2,10375,2,village of brown deer ward 2,"WARNING: Combined in results: Village of Brown Deer Wards 1,2, combined results: 2498",1546,1376,1569
Village of Brown Deer - Ward 3,10375,3,village of brown deer ward 3,"WARNING: Combined in results: Village of Brown Deer Wards 3,4, combined results: 2495",1116,1019,1133
Village of Brown Deer - Ward 4,10375,4,village of brown deer ward 4,"WARNING: Combined in results: Village of Brown Deer Wards 3,4, combined results: 2495",1615,1476,1640
Village of Brown Deer - Ward 5,10375,5,village of brown deer ward 5,"WARNING: Combined in results: Village of Brown Deer Wards 5,6, combined results: 2483",1296,1176,1323
Village of Brown Deer - Ward 6,10375,6,village of brown deer ward 6,"WARNING: Combined in results: Village of Brown Deer Wards 5,6, combined results: 2483",1441,1307,1471
Village of Fox Point - Ward 1,27075,1,village of fox point ward 1,"WARNING: Combined in results: Village of Fox Point Wards 1,2,3,4, combined results: 2210",562,515,566
Village of Fox Point - Ward 2,27075,2,village of fox point ward 2,"WARNING: Combined in results: Village of Fox Point Wards 1,2,3,4, combined results: 2210",636,582,640
Village of Fox Point - Ward 3,27075,3,village of fox point ward 3,"WARNING: Combined in results: Village of Fox Point Wards 1,2,3,4, combined results: 2210",714,654,719
Village of Fox Point - Ward 4,27075,4,village of fox point ward 4,"WARNING: Combined in results: Village of Fox Point Wards 1,2,3,4, combined results: 2210",501,459,504
Village of Fox Point - Ward 5,27075,5,village of fox point ward 5,"WARNING: Combined in results: Village of Fox Point Wards 5,6,7,8,9, combined results: 2793",608,562,611
Village of Fox Point - Ward 6,27075,6,village of fox point ward 6,"WARNING: Combined in results: Village of Fox Point Wards 5,6,7,8,9, combined results: 2793",545,504,548
Village of Fox Point - Ward 7,27075,7,village of fox point ward 7,"WARNING: Combined in results: Village of Fox Point Wards 5,6,7,8,9, combined results: 2793",626,579,629
Village of Fox Point - Ward 8,27075,8,village of fox point ward 8,"WARNING: Combined in results: Village of Fox Point Wards 5,6,7,8,9, combined results: 2793",624,577,627
Village of Fox Point - Ward 9,27075,9,village of fox point ward 9,"WARNING: Combined in results: Village of Fox Point Wards 5,6,7,8,9, combined results: 2793",618,571,621
Village of Greendale - Ward 1,31125,1,village of greendale ward 1,"WARNING: Combined in results: Village of Greendale Wards 1,2, combined results: 1768",942,879,951
Village of Greendale - Ward 10,31125,10,village of greendale ward 10,"WARNING: Combined in results: Village of Greendale Wards 9,10, combined results: 2135",980,903,991
Village of Greendale - Ward 2,31125,2,village of greendale ward 2,"WARNING: Combined in results: Village of Greendale Wards 1,2, combined results: 1768",952,889,962
Village of Greendale - Ward 3,31125,3,village of greendale ward 3,"WARNING: Combined in results: Village of Greendale Wards 3,4, combined results: 2009",1072,988,1089
Village of Greendale - Ward 4,31125,4,village of greendale ward 4,"WARNING: Combined in results: Village of Greendale Wards 3,4, combined results: 2009",1108,1021,1126
Village of Greendale - Ward 5,31125,5,village of greendale ward 5,"WARNING: Combined in results: Village of Greendale Wards 5,6, combined results: 1784",1051,972,1066
Village of Greendale - Ward 6,31125,6,village of greendale ward 6,"WARNING: Combined in results: Village of Greendale Wards 5,6, combined results: 1784",878,812,890
Village of Greendale - Ward 7,31125,7,village of greendale ward 7,"WARNING: Combined in results: Village of Greendale Wards 7,8, combined results: 1762",868,800,878
Village of Greendale - Ward 8,31125,8,village of greendale ward 8,"WARNING: Combined in results: Village of Greendale Wards 7,8, combined results: 1762",1044,962,1055
Village of Greendale - Ward 9,31125,9,village of greendale ward 9,"WARNING: Combined in results: Village of Greendale Wards 9,10, combined results: 2135",1339,1232,1353
Village of Hales Corners - Ward 1,32075,1,village of hales corners ward 1,"WARNING: Combined in results: Village of Hales Corners Wards 1,2,3, combined results: 1641",703,641,709
Village of Hales Corners - Ward 2,32075,2,village of hales corners ward 2,"WARNING: Combined in results: Village of Hales Corners Wards 1,2,3, combined results: 1641",597,544,602
Village of Hales Corners - Ward 3,32075,3,village of hales corners ward 3,"WARNING: Combined in results: Village of Hales Corners Wards 1,2,3, combined results: 1641",501,456,505
Village of Hales Corners - Ward 4,32075,4,village of hales corners ward 4,"WARNING: Combined in results: Village of Hales Corners Wards 4,5,6, combined results: 1610",583,532,589
Village of Hales Corners - Ward 5,32075,5,village of hales corners ward 5,"WARNING: Combined in results: Village of Hales Corners Wards 4,5,6, combined results: 1610",681,621,688
Village of Hales Corners - Ward 6,32075,6,village of hales corners ward 6,"WARNING: Combined in results: Village of Hales Corners Wards 4,5,6, combined results: 1610",501,457,506
Village of Hales Corners - Ward 7,32075,7,village of hales corners ward 7,"WARNING: Combined in results: Village of Hales Corners Wards 7,8,9, combined results: 1559",574,544,586
Village of Hales Corners - Ward 8,32075,8,village of hales corners ward 8,"WARNING: Combined in results: Village of Hales Corners Wards 7,8,9, combined results: 1559",623,591,636
Village of Hales Corners - Ward 9,32075,9,village of hales corners ward 9,"WARNING: Combined in results: Village of Hales Corners Wards 7,8,9, combined results: 1559",448,424,457
Village of River Hills - Ward 1,68325,1,village of river hills ward 1,"WARNING: Combined in results: Village of River Hills Wards 1,2,3, combined results: 1266",25,169,185
Village of River Hills - Ward 2,68325,2,village of river hills ward 2,"WARNING: Combined in results: Village of River Hills Wards 1,2,3, combined results: 1266",85,579,635
Village of River Hills - Ward 3,68325,3,village of river hills ward 3,"WARNING: Combined in results: Village of River Hills Wards 1,2,3, combined results: 1266",76,519,569
Village of Shorewood - Ward 1,73725,1,village of shorewood ward 1,"WARNING: Combined in results: Village of Shorewood Wards 1,2,3,4, combined results: 3519",661,597,672
Village of Shorewood - Ward 10,73725,10,village of shorewood ward 10,"WARNING: Combined in results: Village of Shorewood Wards 9,10,11,12, combined results: 2853",736,671,745
Village of Shorewood - Ward 11,73725,11,village of shorewood ward 11,"WARNING: Combined in results: Village of Shorewood Wards 9,10,11,12, combined results: 2853",650,592,658
Village of Shorewood - Ward 12,73725,12,village of shorewood ward 12,"WARNING: Combined in results: Village of Shorewood Wards 9,10,11,12, combined results: 2853",883,805,894
Village of Shorewood - Ward 2,73725,2,village of shorewood ward 2,"WARNING: Combined in results: Village of Shorewood Wards 1,2,3,4, combined results: 3519",1044,942,1061
Village of Shorewood - Ward 3,73725,3,village of shorewood ward 3,"WARNING: Combined in results: Village of Shorewood Wards 1,2,3,4, combined results: 3519",1180,1064,1199
Village of Shorewood - Ward 4,73725,4,village of shorewood ward 4,"WARNING: Combined in results: Village of Shorewood Wards 1,2,3,4, combined results: 3519",1016,916,1032
Village of Shorewood - Ward 5,73725,5,village of shorewood ward 5,"WARNING: Combined in results: Village of Shorewood Wards 5,6,7,8, combined results: 2944",920,829,929
Village of Shorewood - Ward 6,73725,6,village of shorewood ward 6,"WARNING: Combined in results: Village of Shorewood Wards 5,6,7,8, combined results: 2944",631,568,637
Village of Shorewood - Ward 7,73725,7,village of shorewood ward 7,"WARNING: Combined in results: Village of Shorewood Wards 5,6,7,8, combined results: 2944",958,864,968
Village of Shorewood - Ward 8,73725,8,village of shorewood ward 8,"WARNING: Combined in results: Village of Shorewood Wards 5,6,7,8, combined results: 2944",757,683,765
Village of Shorewood - Ward 9,73725,9,village of shorewood ward 9,"WARNING: Combined in results: Village of Shorewood Wards 9,10,11,12, combined results: 2853",862,785,872
Village of West Milwaukee - Ward 1,85875,1,village of west milwaukee ward 1,"WARNING: Combined in results: Village of West Milwaukee Wards 1,2,5, combined results: 784",461,370,468
Village of West Milwaukee - Ward 2,85875,2,village of west milwaukee ward 2,"WARNING: Combined in results: Village of West Milwaukee Wards 1,2,5, combined results: 784",223,179,226
Village of West Milwaukee - Ward 3,85875,3,village of west milwaukee ward 3,"WARNING: Combined in results: Village of West Milwaukee Wards 3,4,6, combined results: 921",389,342,395
Village of West Milwaukee - Ward 4,85875,4,village of west milwaukee ward 4,"WARNING: Combined in results: Village of West Milwaukee Wards 3,4,6, combined results: 921",372,327,378
Village of West Milwaukee - Ward 5,85875,5,village of west milwaukee ward 5,"WARNING: Combined in results: Village of West Milwaukee Wards 1,2,5, combined results: 784",293,235,297
Village of West Milwaukee - Ward 6,85875,6,village of west milwaukee ward 6,"WARNING: Combined in results: Village of West Milwaukee Wards 3,4,6, combined results: 921",287,252,291
Village of Whitefish Bay - Ward 1,86700,1,village of whitefish bay ward 1,"WARNING: Combined in results: Village of Whitefish Bay Wards 1,2, combined results: 1630",989,920,993
Village of Whitefish Bay - Ward 10,86700,10,village of whitefish bay ward 10,"WARNING: Combined in results: Village of Whitefish Bay Wards 8,10, combined results: 1847",1213,1103,1220
Village of Whitefish Bay - Ward 11,86700,11,village of whitefish bay ward 11,"WARNING: Combined in results: Village of Whitefish Bay Wards 9,11, combined results: 1619",850,762,857
Village of Whitefish Bay - Ward 12,86700,12,village of whitefish bay ward 12,,1068,998,1074
Village of Whitefish Bay - Ward 2,86700,2,village of whitefish bay ward 2,"WARNING: Combined in results: Village of Whitefish Bay Wards 1,2, combined results: 1630",764,710,767
Village of Whitefish Bay - Ward 3,86700,3,village of whitefish bay ward 3,"WARNING: Combined in results: Village of Whitefish Bay Wards 3,4, combined results: 1518",572,529,578
Village of Whitefish Bay - Ward 4,86700,4,village of whitefish bay ward 4,"WARNING: Combined in results: Village of Whitefish Bay Wards 3,4, combined results: 1518",1070,989,1080
Village of Whitefish Bay - Ward 5,86700,5,village of whitefish bay ward 5,"WARNING: Combined in results: Village of Whitefish Bay Wards 5,6, combined results: 1678",887,805,890
Village of Whitefish Bay - Ward 6,86700,6,village of whitefish bay ward 6,"WARNING: Combined in results: Village of Whitefish Bay Wards 5,6, combined results: 1678",962,873,966
Village of Whitefish Bay - Ward 7,86700,7,village of whitefish bay ward 7,,919,837,928
Village of Whitefish Bay - Ward 8,86700,8,village of whitefish bay ward 8,"WARNING: Combined in results: Village of Whitefish Bay Wards 8,10, combined results: 1847",818,744,822
Village of Whitefish Bay - Ward 9,86700,9,village of whitefish bay ward 9,"WARNING: Combined in results: Village of Whitefish Bay Wards 9,11, combined results: 1619",957,857,964
City of Cudahy - Ward 1,17975,1,city of cudahy ward 1,"WARNING: Combined in results: City of Cudahy Wards 1,2,3, combined results: 1991",1131,979,1152
City of Cudahy - Ward 10,17975,10,city of cudahy ward 10,"WARNING: Combined in results: City of Cudahy Wards 10,11,12, combined results: 1926",872,751,879
City of Cudahy - Ward 11,17975,11,city of cudahy ward 11,"WARNING: Combined in results: City of Cudahy Wards 10,11,12, combined results: 1926",581,501,586
City of Cudahy - Ward 12,17975,12,city of cudahy ward 12,"WARNING: Combined in results: City of Cudahy Wards 10,11,12, combined results: 1926",784,675,790
City of Cudahy - Ward 13,17975,13,city of cudahy ward 13,"WARNING: Combined in results: City of Cudahy Wards 13,14,15, combined results: 2193",432,378,439
City of Cudahy - Ward 14,17975,14,city of cudahy ward 14,"WARNING: Combined in results: City of Cudahy Wards 13,14,15, combined results: 2193",1084,947,1101
City of Cudahy - Ward 15,17975,15,city of cudahy ward 15,"WARNING: Combined in results: City of Cudahy Wards 13,14,15, combined results: 2193",993,868,1009
City of Cudahy - Ward 2,17975,2,city of cudahy ward 2,"WARNING: Combined in results: City of Cudahy Wards 1,2,3, combined results: 1991",518,448,527
City of Cudahy - Ward 3,17975,3,city of cudahy ward 3,"WARNING: Combined in results: City of Cudahy Wards 1,2,3, combined results: 1991",651,564,663
City of Cudahy - Ward 4,17975,4,city of cudahy ward 4,"WARNING: Combined in results: City of Cudahy Wards 4,5,6, combined results: 1821",620,540,635
City of Cudahy - Ward 5,17975,5,city of cudahy ward 5,"WARNING: Combined in results: City of Cudahy Wards 4,5,6, combined results: 1821",778,677,796
City of Cudahy - Ward 6,17975,6,city of cudahy ward 6,"WARNING: Combined in results: City of Cudahy Wards 4,5,6, combined results: 1821",694,604,710
City of Cudahy - Ward 7,17975,7,city of cudahy ward 7,"WARNING: Combined in results: City of Cudahy Wards 7,8,9, combined results: 1600",710,593,726
City of Cudahy - Ward 8,17975,8,city of cudahy ward 8,"WARNING: Combined in results: City of Cudahy Wards 7,8,9, combined results: 1600",535,447,547
City of Cudahy - Ward 9,17975,9,city of cudahy ward 9,"WARNING: Combined in results: City of Cudahy Wards 7,8,9, combined results: 1600",670,560,685
City of Franklin - Ward 1,27300,1,city of franklin ward 1,,2,1,2
City of Franklin - Ward 10,27300,10,city of franklin ward 10,,472,447,471
City of Franklin - Ward 11,27300,11,city of franklin ward 11,,1305,1212,1307
City of Franklin - Ward 12,27300,12,city of franklin ward 12,,943,851,950
City of Franklin - Ward 13,27300,13,city of franklin ward 13,,1275,1205,1295
City of Franklin - Ward 14,27300,14,city of franklin ward 14,,1117,1035,1123
City of Franklin - Ward 15A,27300,15A,city of franklin ward 15a,,621,543,631
City of Franklin - Ward 15B,27300,15B,city of franklin ward 15b,,430,391,443
City of Franklin - Ward 16,27300,16,city of franklin ward 16,,1337,1244,1353
City of Franklin - Ward 17,27300,17,city of franklin ward 17,,809,759,820
City of Franklin - Ward 18,27300,18,city of franklin ward 18,,498,472,509
City of Franklin - Ward 19,27300,19,city of franklin ward 19,,1371,1281,1400
City of Franklin - Ward 2,27300,2,city of franklin ward 2,,1616,1537,1630
City of Franklin - Ward 20,27300,20,city of franklin ward 20,,714,677,728
City of Franklin - Ward 21,27300,21,city of franklin ward 21,,352,312,361
City of Franklin - Ward 22A,27300,22A,city of franklin ward 22a,,759,718,771
City of Franklin - Ward 22B,27300,22B,city of franklin ward 22b,,702,680,713
City of Franklin - Ward 23,27300,23,city of franklin ward 23,,1339,1279,1352
City of Franklin - Ward 3,27300,3,city of franklin ward 3,,1715,1603,1726
City of Franklin - Ward 4,27300,4,city of franklin ward 4,,892,799,904
City of Franklin - Ward 5,27300,5,city of franklin ward 5,,692,661,697
City of Franklin - Ward 6,27300,6,city of franklin ward 6,,1186,1098,1187
City of Franklin - Ward 7,27300,7,city of franklin ward 7,,1499,1439,1523
City of Franklin - Ward 8,27300,8,city of franklin ward 8,,1051,1007,1088
City of Franklin - Ward 9,27300,9,city of franklin ward 9,,1084,1005,1106
City of Glendale - Ward 1,29400,1,city of glendale ward 1,"WARNING: Combined in results: City of Glendale Wards 1,7, combined results: 1368",733,681,742
City of Glendale - Ward 10,29400,10,city of glendale ward 10,"WARNING: Combined in results: City of Glendale Wards 4,10, combined results: 1661",865,804,878
City of Glendale - Ward 11,29400,11,city of glendale ward 11,"WARNING: Combined in results: City of Glendale Wards 5,11, combined results: 1316",501,459,508
City of Glendale - Ward 11S,29400,11S,city of glendale ward 11s,,334,279,350
City of Glendale - Ward 12,29400,12,city of glendale ward 12,"WARNING: Combined in results: City of Glendale Wards 6,12, combined results: 1156",606,545,617
City of Glendale - Ward 2,29400,2,city of glendale ward 2,"WARNING: Combined in results: City of Glendale Wards 2,8S, combined results: 937",931,841,942
City of Glendale - Ward 3,29400,3,city of glendale ward 3,"WARNING: Combined in results: City of Glendale Wards 3,9, combined results: 1550",817,750,830
City of Glendale - Ward 4,29400,4,city of glendale ward 4,"WARNING: Combined in results: City of Glendale Wards 4,10, combined results: 1661",924,857,937
City of Glendale - Ward 5,29400,5,city of glendale ward 5,"WARNING: Combined in results: City of Glendale Wards 5,11, combined results: 1316",936,857,948
City of Glendale - Ward 6,29400,6,city of glendale ward 6,"WARNING: Combined in results: City of Glendale Wards 6,12, combined results: 1156",679,611,691
City of Glendale - Ward 7,29400,7,city of glendale ward 7,"WARNING: Combined in results: City of Glendale Wards 1,7, combined results: 1368",740,687,749
City of Glendale - Ward 8,29400,8,city of glendale ward 8,,571,532,578
City of Glendale - Ward 8S,29400,8S,city of glendale ward 8s,"WARNING: Combined in results: City of Glendale Wards 2,8S, combined results: 937",107,96,108
City of Glendale - Ward 9,29400,9,city of glendale ward 9,"WARNING: Combined in results: City of Glendale Wards 3,9, combined results: 1550",871,800,885
City of Greenfield - Ward 1,31175,1,city of greenfield ward 1,,1190,1037,1216
City of Greenfield - Ward 10,31175,10,city of greenfield ward 10,,1238,1105,1251
City of Greenfield - Ward 11,31175,11,city of greenfield ward 11,,1392,1328,1412
City of Greenfield - Ward 12,31175,12,city of greenfield ward 12,,1469,1395,1507
City of Greenfield - Ward 13,31175,13,city of greenfield ward 13,,723,677,755
City of Greenfield - Ward 14,31175,14,city of greenfield ward 14,,1025,910,1063
