name,muni,ward_id,normalized_name,warning,election_day_registered,ballots_cast,nov_1_registered
City of Greenfield - Ward 15,31175,15,city of greenfield ward 15,,1020,915,1045
City of Greenfield - Ward 16,31175,16,city of greenfield ward 16,,454,385,459
City of Greenfield - Ward 17,31175,17,city of greenfield ward 17,,909,816,939
City of Greenfield - Ward 18,31175,18,city of greenfield ward 18,,975,890,988
City of Greenfield - Ward 19,31175,19,city of greenfield ward 19,,1439,1300,1466
City of Greenfield - Ward 2,31175,2,city of greenfield ward 2,,1023,903,1036
City of Greenfield - Ward 20,31175,20,city of greenfield ward 20,,1522,1367,1543
City of Greenfield - Ward 21,31175,21,city of greenfield ward 21,,974,840,989
City of Greenfield - Ward 3,31175,3,city of greenfield ward 3,,999,853,1017
City of Greenfield - Ward 4,31175,4,city of greenfield ward 4,,1014,833,1028
City of Greenfield - Ward 5,31175,5,city of greenfield ward 5,,1136,976,1158
City of Greenfield - Ward 6,31175,6,city of greenfield ward 6,,1105,997,1121
City of Greenfield - Ward 7,31175,7,city of greenfield ward 7,,1442,1300,1462
City of Greenfield - Ward 8,31175,8,city of greenfield ward 8,,1277,1129,1313
City of Greenfield - Ward 9,31175,9,city of greenfield ward 9,,1178,1068,1191
City of Milwaukee - Ward 1,53000,1,city of milwaukee ward 1,,1502,1185,1535
City of Milwaukee - Ward 10,53000,10,city of milwaukee ward 10,,1447,1176,1452
City of Milwaukee - Ward 100,53000,100,city of milwaukee ward 100,,801,620,805
City of Milwaukee - Ward 101,53000,101,city of milwaukee ward 101,,1199,927,1210
City of Milwaukee - Ward 102,53000,102,city of milwaukee ward 102,,1394,1135,1424
City of Milwaukee - Ward 103,53000,103,city of milwaukee ward 103,,1726,1256,1743
City of Milwaukee - Ward 104,53000,104,city of milwaukee ward 104,,1468,1019,1486
City of Milwaukee - Ward 105,53000,105,city of milwaukee ward 105,,627,434,635
City of Milwaukee - Ward 106,53000,106,city of milwaukee ward 106,,562,328,560
City of Milwaukee - Ward 107,53000,107,city of milwaukee ward 107,,829,608,846
City of Milwaukee - Ward 108,53000,108,city of milwaukee ward 108,,862,616,870
City of Milwaukee - Ward 109,53000,109,city of milwaukee ward 109,,959,638,964
City of Milwaukee - Ward 11,53000,11,city of milwaukee ward 11,,1298,1030,1310
City of Milwaukee - Ward 110,53000,110,city of milwaukee ward 110,,540,341,544
City of Milwaukee - Ward 111,53000,111,city of milwaukee ward 111,,760,483,763
City of Milwaukee - Ward 112,53000,112,city of milwaukee ward 112,,858,602,860
City of Milwaukee - Ward 113,53000,113,city of milwaukee ward 113,,732,511,735
City of Milwaukee - Ward 114,53000,114,city of milwaukee ward 114,,671,495,669
City of Milwaukee - Ward 115,53000,115,city of milwaukee ward 115,,1114,817,1121
City of Milwaukee - Ward 116,53000,116,city of milwaukee ward 116,,611,410,613
City of Milwaukee - Ward 117,53000,117,city of milwaukee ward 117,,712,483,712
City of Milwaukee - Ward 118,53000,118,city of milwaukee ward 118,,807,572,812
City of Milwaukee - Ward 119,53000,119,city of milwaukee ward 119,,831,574,837
City of Milwaukee - Ward 12,53000,12,city of milwaukee ward 12,,1126,811,1123
City of Milwaukee - Ward 120,53000,120,city of milwaukee ward 120,,738,473,740
City of Milwaukee - Ward 121,53000,121,city of milwaukee ward 121,,918,655,934
City of Milwaukee - Ward 122,53000,122,city of milwaukee ward 122,,1007,670,1012
City of Milwaukee - Ward 123,53000,123,city of milwaukee ward 123,,1265,905,1273
City of Milwaukee - Ward 124,53000,124,city of milwaukee ward 124,,793,608,806
City of Milwaukee - Ward 125,53000,125,city of milwaukee ward 125,,1376,1150,1376
City of Milwaukee - Ward 126,53000,126,city of milwaukee ward 126,,1065,908,1071
City of Milwaukee - Ward 127,53000,127,city of milwaukee ward 127,,1499,1247,1524
City of Milwaukee - Ward 128,53000,128,city of milwaukee ward 128,,1693,1319,1734
City of Milwaukee - Ward 129,53000,129,city of milwaukee ward 129,,1174,989,1196
City of Milwaukee - Ward 13,53000,13,city of milwaukee ward 13,,699,517,709
City of Milwaukee - Ward 130,53000,130,city of milwaukee ward 130,,794,352,807
City of Milwaukee - Ward 131,53000,131,city of milwaukee ward 131,,1306,1145,1323
City of Milwaukee - Ward 132,53000,132,city of milwaukee ward 132,,1915,1637,1917
City of Milwaukee - Ward 133,53000,133,city of milwaukee ward 133,,1085,830,1115
City of Milwaukee - Ward 134,53000,134,city of milwaukee ward 134,,1150,910,1169
City of Milwaukee - Ward 135,53000,135,city of milwaukee ward 135,,1529,1278,1560
City of Milwaukee - Ward 136,53000,136,city of milwaukee ward 136,,1213,889,1228
City of Milwaukee - Ward 137,53000,137,city of milwaukee ward 137,,841,659,842
City of Milwaukee - Ward 138,53000,138,city of milwaukee ward 138,,2463,1942,2469
City of Milwaukee - Ward 139,53000,139,city of milwaukee ward 139,,1726,1311,1730
City of Milwaukee - Ward 14,53000,14,city of milwaukee ward 14,,1341,1012,1352
City of Milwaukee - Ward 140,53000,140,city of milwaukee ward 140,,572,373,574
City of Milwaukee - Ward 141,53000,141,city of milwaukee ward 141,,771,570,783
City of Milwaukee - Ward 142,53000,142,city of milwaukee ward 142,,833,631,837
City of Milwaukee - Ward 143,53000,143,city of milwaukee ward 143,,655,470,656
City of Milwaukee - Ward 144,53000,144,city of milwaukee ward 144,,531,350,525
City of Milwaukee - Ward 145,53000,145,city of milwaukee ward 145,,322,213,319
City of Milwaukee - Ward 146,53000,146,city of milwaukee ward 146,,276,188,276
City of Milwaukee - Ward 147,53000,147,city of milwaukee ward 147,,1119,730,1122
City of Milwaukee - Ward 148,53000,148,city of milwaukee ward 148,,798,554,810
City of Milwaukee - Ward 149,53000,149,city of milwaukee ward 149,,1008,675,1013
City of Milwaukee - Ward 15,53000,15,city of milwaukee ward 15,,878,768,881
City of Milwaukee - Ward 150,53000,150,city of milwaukee ward 150,,848,594,849
City of Milwaukee - Ward 151,53000,151,city of milwaukee ward 151,,581,414,584
City of Milwaukee - Ward 152,53000,152,city of milwaukee ward 152,,553,357,556
City of Milwaukee - Ward 153,53000,153,city of milwaukee ward 153,,871,671,889
City of Milwaukee - Ward 154,53000,154,city of milwaukee ward 154,,756,523,768
City of Milwaukee - Ward 155,53000,155,city of milwaukee ward 155,,717,472,720
City of Milwaukee - Ward 156,53000,156,city of milwaukee ward 156,,1027,697,1035
City of Milwaukee - Ward 157,53000,157,city of milwaukee ward 157,,696,503,705
City of Milwaukee - Ward 158,53000,158,city of milwaukee ward 158,,625,459,628
City of Milwaukee - Ward 159,53000,159,city of milwaukee ward 159,,617,452,629
City of Milwaukee - Ward 16,53000,16,city of milwaukee ward 16,,1768,1384,1778
City of Milwaukee - Ward 160,53000,160,city of milwaukee ward 160,,772,554,778
City of Milwaukee - Ward 161,53000,161,city of milwaukee ward 161,,248,190,253
City of Milwaukee - Ward 162,53000,162,city of milwaukee ward 162,,509,349,507
City of Milwaukee - Ward 163,53000,163,city of milwaukee ward 163,,873,617,878
City of Milwaukee - Ward 164,53000,164,city of milwaukee ward 164,,1036,794,1048
City of Milwaukee - Ward 165,53000,165,city of milwaukee ward 165,,1015,773,1020
City of Milwaukee - Ward 166,53000,166,city of milwaukee ward 166,,401,318,403
City of Milwaukee - Ward 167,53000,167,city of milwaukee ward 167,,980,815,982
City of Milwaukee - Ward 168,53000,168,city of milwaukee ward 168,,1754,1503,1754
City of Milwaukee - Ward 169,53000,169,city of milwaukee ward 169,,698,447,706
City of Milwaukee - Ward 17,53000,17,city of milwaukee ward 17,,735,615,743
City of Milwaukee - Ward 170,53000,170,city of milwaukee ward 170,,531,375,538
City of Milwaukee - Ward 171,53000,171,city of milwaukee ward 171,,237,147,241
City of Milwaukee - Ward 172,53000,172,city of milwaukee ward 172,,628,436,627
City of Milwaukee - Ward 173,53000,173,city of milwaukee ward 173,,782,598,790
City of Milwaukee - Ward 174,53000,174,city of milwaukee ward 174,,1122,833,1134
City of Milwaukee - Ward 175,53000,175,city of milwaukee ward 175,,729,574,737
City of Milwaukee - Ward 176,53000,176,city of milwaukee ward 176,,972,713,977
City of Milwaukee - Ward 177,53000,177,city of milwaukee ward 177,,2673,2187,2685
City of Milwaukee - Ward 178,53000,178,city of milwaukee ward 178,,2062,1732,2069
City of Milwaukee - Ward 179,53000,179,city of milwaukee ward 179,,2013,1560,2007
City of Milwaukee - Ward 18,53000,18,city of milwaukee ward 18,,1079,873,1092
City of Milwaukee - Ward 180,53000,180,city of milwaukee ward 180,,1493,1190,1519
City of Milwaukee - Ward 181,53000,181,city of milwaukee ward 181,,2012,1657,2009
City of Milwaukee - Ward 182,53000,182,city of milwaukee ward 182,,2064,1628,2075
City of Milwaukee - Ward 183,53000,183,city of milwaukee ward 183,,3071,2456,3109
City of Milwaukee - Ward 184,53000,184,city of milwaukee ward 184,,1842,1509,1863
City of Milwaukee - Ward 185,53000,185,city of milwaukee ward 185,,2603,2015,2619
City of Milwaukee - Ward 186,53000,186,city of milwaukee ward 186,,3072,2544,3123
City of Milwaukee - Ward 187,53000,187,city of milwaukee ward 187,,939,735,930
City of Milwaukee - Ward 188,53000,188,city of milwaukee ward 188,,728,570,741
City of Milwaukee - Ward 189,53000,189,city of milwaukee ward 189,,964,783,998
City of Milwaukee - Ward 19,53000,19,city of milwaukee ward 19,,891,660,904
City of Milwaukee - Ward 190,53000,190,city of milwaukee ward 190,,1448,918,1480
City of Milwaukee - Ward 191,53000,191,city of milwaukee ward 191,,932,550,970
City of Milwaukee - Ward 192,53000,192,city of milwaukee ward 192,,1307,829,1392
City of Milwaukee - Ward 193,53000,193,city of milwaukee ward 193,,818,562,825
City of Milwaukee - Ward 194,53000,194,city of milwaukee ward 194,,714,502,731
City of Milwaukee - Ward 195,53000,195,city of milwaukee ward 195,,665,426,670
City of Milwaukee - Ward 196,53000,196,city of milwaukee ward 196,,1065,723,1089
City of Milwaukee - Ward 197,53000,197,city of milwaukee ward 197,,436,316,435
City of Milwaukee - Ward 198,53000,198,city of milwaukee ward 198,,1087,618,1089
City of Milwaukee - Ward 199,53000,199,city of milwaukee ward 199,,698,502,695
City of Milwaukee - Ward 2,53000,2,city of milwaukee ward 2,,524,358,529
City of Milwaukee - Ward 20,53000,20,city of milwaukee ward 20,,1122,901,1125
City of Milwaukee - Ward 200,53000,200,city of milwaukee ward 200,,509,387,517
City of Milwaukee - Ward 201,53000,201,city of milwaukee ward 201,,510,344,515
City of Milwaukee - Ward 202,53000,202,city of milwaukee ward 202,,943,780,949
City of Milwaukee - Ward 203,53000,203,city of milwaukee ward 203,,1176,1017,1180
City of Milwaukee - Ward 204,53000,204,city of milwaukee ward 204,,1036,879,1040
City of Milwaukee - Ward 205,53000,205,city of milwaukee ward 205,,922,793,919
City of Milwaukee - Ward 206,53000,206,city of milwaukee ward 206,,736,655,734
City of Milwaukee - Ward 207,53000,207,city of milwaukee ward 207,,865,730,864
City of Milwaukee - Ward 208,53000,208,city of milwaukee ward 208,,988,835,984
City of Milwaukee - Ward 209,53000,209,city of milwaukee ward 209,,865,763,865
City of Milwaukee - Ward 21,53000,21,city of milwaukee ward 21,,1081,809,1081
City of Milwaukee - Ward 210,53000,210,city of milwaukee ward 210,,818,691,834
City of Milwaukee - Ward 211,53000,211,city of milwaukee ward 211,,933,771,938
City of Milwaukee - Ward 212,53000,212,city of milwaukee ward 212,,1046,843,1052
City of Milwaukee - Ward 213,53000,213,city of milwaukee ward 213,,1085,884,1082
City of Milwaukee - Ward 214,53000,214,city of milwaukee ward 214,,532,441,531
City of Milwaukee - Ward 215,53000,215,city of milwaukee ward 215,,512,383,513
City of Milwaukee - Ward 216,53000,216,city of milwaukee ward 216,,448,314,449
City of Milwaukee - Ward 217,53000,217,city of milwaukee ward 217,,861,686,869
City of Milwaukee - Ward 218,53000,218,city of milwaukee ward 218,,977,736,977
City of Milwaukee - Ward 219,53000,219,city of milwaukee ward 219,,658,511,662
City of Milwaukee - Ward 22,53000,22,city of milwaukee ward 22,,991,707,986
City of Milwaukee - Ward 220,53000,220,city of milwaukee ward 220,,696,525,700
City of Milwaukee - Ward 221,53000,221,city of milwaukee ward 221,,1252,991,1263
City of Milwaukee - Ward 222,53000,222,city of milwaukee ward 222,,843,597,855
City of Milwaukee - Ward 223,53000,223,city of milwaukee ward 223,,893,666,895
City of Milwaukee - Ward 224,53000,224,city of milwaukee ward 224,,713,472,722
City of Milwaukee - Ward 225,53000,225,city of milwaukee ward 225,,675,461,679
City of Milwaukee - Ward 226,53000,226,city of milwaukee ward 226,,386,252,390
City of Milwaukee - Ward 227,53000,227,city of milwaukee ward 227,,990,715,990
City of Milwaukee - Ward 228,53000,228,city of milwaukee ward 228,,553,366,551
City of Milwaukee - Ward 229,53000,229,city of milwaukee ward 229,,534,340,536
City of Milwaukee - Ward 23,53000,23,city of milwaukee ward 23,,450,303,451
City of Milwaukee - Ward 230,53000,230,city of milwaukee ward 230,,879,592,885
City of Milwaukee - Ward 231,53000,231,city of milwaukee ward 231,,423,273,427
City of Milwaukee - Ward 232,53000,232,city of milwaukee ward 232,,350,230,348
City of Milwaukee - Ward 233,53000,233,city of milwaukee ward 233,,301,206,302
City of Milwaukee - Ward 234,53000,234,city of milwaukee ward 234,,688,588,703
City of Milwaukee - Ward 235,53000,235,city of milwaukee ward 235,,2116,1768,2140
City of Milwaukee - Ward 236,53000,236,city of milwaukee ward 236,,632,456,637
City of Milwaukee - Ward 237,53000,237,city of milwaukee ward 237,,872,593,880
City of Milwaukee - Ward 238,53000,238,city of milwaukee ward 238,,703,490,713
City of Milwaukee - Ward 239,53000,239,city of milwaukee ward 239,,664,441,676
City of Milwaukee - Ward 24,53000,24,city of milwaukee ward 24,,609,352,613
City of Milwaukee - Ward 240,53000,240,city of milwaukee ward 240,,801,577,813
City of Milwaukee - Ward 241,53000,241,city of milwaukee ward 241,,1554,1299,1567
City of Milwaukee - Ward 242,53000,242,city of milwaukee ward 242,,1069,921,1076
City of Milwaukee - Ward 243,53000,243,city of milwaukee ward 243,,1215,1085,1211
City of Milwaukee - Ward 244,53000,244,city of milwaukee ward 244,,1006,862,1008
City of Milwaukee - Ward 245,53000,245,city of milwaukee ward 245,,815,702,809
City of Milwaukee - Ward 246,53000,246,city of milwaukee ward 246,,1454,1266,1450
City of Milwaukee - Ward 247,53000,247,city of milwaukee ward 247,,762,636,760
City of Milwaukee - Ward 248,53000,248,city of milwaukee ward 248,,1516,1262,1522
City of Milwaukee - Ward 249,53000,249,city of milwaukee ward 249,,610,366,617
City of Milwaukee - Ward 25,53000,25,city of milwaukee ward 25,,1004,695,1010
City of Milwaukee - Ward 250,53000,250,city of milwaukee ward 250,,484,347,487
City of Milwaukee - Ward 251,53000,251,city of milwaukee ward 251,,373,238,369
City of Milwaukee - Ward 252,53000,252,city of milwaukee ward 252,,627,458,632
City of Milwaukee - Ward 253,53000,253,city of milwaukee ward 253,,282,210,283
City of Milwaukee - Ward 254,53000,254,city of milwaukee ward 254,,299,194,300
City of Milwaukee - Ward 255,53000,255,city of milwaukee ward 255,,362,256,361
City of Milwaukee - Ward 256,53000,256,city of milwaukee ward 256,,447,274,456
City of Milwaukee - Ward 257,53000,257,city of milwaukee ward 257,,898,628,900
City of Milwaukee - Ward 258,53000,258,city of milwaukee ward 258,,967,724,972
City of Milwaukee - Ward 259,53000,259,city of milwaukee ward 259,,646,511,654
City of Milwaukee - Ward 26,53000,26,city of milwaukee ward 26,,886,703,901
City of Milwaukee - Ward 260,53000,260,city of milwaukee ward 260,,467,405,478
City of Milwaukee - Ward 261,53000,261,city of milwaukee ward 261,,604,523,606
City of Milwaukee - Ward 262,53000,262,city of milwaukee ward 262,,1243,1065,1247
City of Milwaukee - Ward 263,53000,263,city of milwaukee ward 263,,710,579,715
City of Milwaukee - Ward 264,53000,264,city of milwaukee ward 264,,1342,1185,1338
City of Milwaukee - Ward 265,53000,265,city of milwaukee ward 265,,723,629,725
City of Milwaukee - Ward 266,53000,266,city of milwaukee ward 266,,843,722,848
City of Milwaukee - Ward 267,53000,267,city of milwaukee ward 267,,723,658,723
City of Milwaukee - Ward 268,53000,268,city of milwaukee ward 268,,1658,1455,1667
City of Milwaukee - Ward 269,53000,269,city of milwaukee ward 269,,978,861,983
City of Milwaukee - Ward 27,53000,27,city of milwaukee ward 27,,800,625,804
City of Milwaukee - Ward 270,53000,270,city of milwaukee ward 270,,931,801,932
City of Milwaukee - Ward 271,53000,271,city of milwaukee ward 271,,1695,1476,1710
City of Milwaukee - Ward 272,53000,272,city of milwaukee ward 272,,1190,1096,1188
City of Milwaukee - Ward 273,53000,273,city of milwaukee ward 273,,671,612,676
City of Milwaukee - Ward 274,53000,274,city of milwaukee ward 274,,702,611,700
City of Milwaukee - Ward 275,53000,275,city of milwaukee ward 275,,1660,1425,1664
City of Milwaukee - Ward 276,53000,276,city of milwaukee ward 276,,1431,1302,1437
City of Milwaukee - Ward 277,53000,277,city of milwaukee ward 277,,1520,1321,1518
City of Milwaukee - Ward 278,53000,278,city of milwaukee ward 278,,838,742,833
City of Milwaukee - Ward 279,53000,279,city of milwaukee ward 279,,1172,1045,1167
City of Milwaukee - Ward 28,53000,28,city of milwaukee ward 28,,353,236,360
City of Milwaukee - Ward 280,53000,280,city of milwaukee ward 280,,1911,1634,1929
City of Milwaukee - Ward 281,53000,281,city of milwaukee ward 281,,891,751,908
City of Milwaukee - Ward 282,53000,282,city of milwaukee ward 282,,475,389,485
City of Milwaukee - Ward 283,53000,283,city of milwaukee ward 283,,914,738,915
City of Milwaukee - Ward 284,53000,284,city of milwaukee ward 284,,892,703,899
City of Milwaukee - Ward 285,53000,285,city of milwaukee ward 285,,221,178,225
City of Milwaukee - Ward 286,53000,286,city of milwaukee ward 286,,538,423,540
City of Milwaukee - Ward 287,53000,287,city of milwaukee ward 287,,562,484,567
City of Milwaukee - Ward 288,53000,288,city of milwaukee ward 288,,1264,1078,1261
City of Milwaukee - Ward 289,53000,289,city of milwaukee ward 289,,780,640,784
City of Milwaukee - Ward 29,53000,29,city of milwaukee ward 29,,460,338,469
City of Milwaukee - Ward 290,53000,290,city of milwaukee ward 290,,699,556,705
City of Milwaukee - Ward 291,53000,291,city of milwaukee ward 291,,668,530,674
City of Milwaukee - Ward 292,53000,292,city of milwaukee ward 292,,747,632,749
City of Milwaukee - Ward 293,53000,293,city of milwaukee ward 293,,903,792,902
City of Milwaukee - Ward 294,53000,294,city of milwaukee ward 294,,696,623,708
City of Milwaukee - Ward 295,53000,295,city of milwaukee ward 295,,890,751,902
City of Milwaukee - Ward 296,53000,296,city of milwaukee ward 296,,1098,984,1109
City of Milwaukee - Ward 297,53000,297,city of milwaukee ward 297,,993,850,997
City of Milwaukee - Ward 298,53000,298,city of milwaukee ward 298,,827,724,829
City of Milwaukee - Ward 299,53000,299,city of milwaukee ward 299,,1029,923,1037
City of Milwaukee - Ward 3,53000,3,city of milwaukee ward 3,,1119,879,1134
City of Milwaukee - Ward 30,53000,30,city of milwaukee ward 30,,950,659,958
City of Milwaukee - Ward 300,53000,300,city of milwaukee ward 300,,1388,1218,1387
City of Milwaukee - Ward 301,53000,301,city of milwaukee ward 301,,1314,1156,1313
City of Milwaukee - Ward 302,53000,302,city of milwaukee ward 302,,906,793,909
